WARNING (------): DXF version not recognised or not release 12-15.
ASCII DXF release 15 is recommended
POLYLINE entity, line 658
WARNING (000680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000694): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000708): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000722): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000736): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="LAYER_1", flags=0x01, #pts=6, 0=(-5691150,3993260), 1=(-4391150,3993260), 2=(-4391150,4593800), 3=(-5691150,4593800), 4=(-5691150,3993260), 5=(-5691150,3993260)
WARNING (000748): ENTITIES section group 5 unknown/not supported - ignored.
WARNING (000752): ENTITIES section group 62 unknown/not supported - ignored.
POLYLINE entity, line 754
WARNING (000776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000790): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000804): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000818): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000832): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="LAYER_1", flags=0x01, #pts=6, 0=(-5055270,3442180), 1=(-4687890,3442180), 2=(-4687890,3993260), 3=(-5055270,3993260), 4=(-5055270,3442180), 5=(-5055270,3442180)
WARNING (000844): ENTITIES section group 5 unknown/not supported - ignored.
WARNING (000848): ENTITIES section group 62 unknown/not supported - ignored.
POLYLINE entity, line 850
WARNING (000870): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000884): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="LAYER_1", flags=0x00, #pts=2, 0=(-5691150,4293530), 1=(-4391150,4293530)
WARNING (000896): ENTITIES section group 5 unknown/not supported - ignored.
WARNING (000900): ENTITIES section group 62 unknown/not supported - ignored.
POLYLINE entity, line 902
WARNING (000922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000936): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="LAYER_1", flags=0x00, #pts=2, 0=(-5041140,4593800), 1=(-5041140,3993260)
WARNING (000948): ENTITIES section group 5 unknown/not supported - ignored.
WARNING (000952): ENTITIES section group 62 unknown/not supported - ignored.
POLYLINE entity, line 954
WARNING (000976): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000990): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001004): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001018): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001046): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001060): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001074): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001088): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001116): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001130): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001144): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001158): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001172): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001186): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001214): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001228): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001242): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001256): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001270): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001284): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001298): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001326): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001340): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001354): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001368): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001382): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001396): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001410): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="LAYER_1", flags=0x01, #pts=33, 0=(-5341140,4333530), 1=(-5348944,4332761), 2=(-5356447,4330485), 3=(-5363363,4326789), 4=(-5369424,4321814), 5=(-5374399,4315753), 6=(-5378095,4308837), 7=(-5380371,4301334), 8=(-5381140,4293530), 9=(-5380371,4285726), 10=(-5378095,4278223), 11=(-5374399,4271307), 12=(-5369424,4265246), 13=(-5363363,4260271), 14=(-5356447,4256575), 15=(-5348944,4254299), 16=(-5341140,4253530), 17=(-5333336,4254299), 18=(-5325833,4256575), 19=(-5318917,4260271), 20=(-5312856,4265246), 21=(-5307881,4271307), 22=(-5304185,4278223), 23=(-5301909,4285726), 24=(-5301140,4293530), 25=(-5301909,4301334), 26=(-5304185,4308837), 27=(-5307881,4315753), 28=(-5312856,4321814), 29=(-5318917,4326789), 30=(-5325833,4330485), 31=(-5333336,4332761), 32=(-5341140,4333530)
WARNING (001422): ENTITIES section group 5 unknown/not supported - ignored.
WARNING (001426): ENTITIES section group 62 unknown/not supported - ignored.
POLYLINE entity, line 1428
WARNING (001450): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001464): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001478): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001492): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001506): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001534): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001548): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001562): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001590): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001604): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001618): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001646): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001660): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001674): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001702): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001716): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001730): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001758): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001772): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001786): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001800): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001814): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001828): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001870): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001884): VERTEX entity group 8 unknown/not supported - ignored.
